,temp_air,wind_speed,ghi,dni,dhi,total_clouds,low_clouds,mid_clouds,high_clouds
2019-03-11 09:00:00-07:00,11.204559,1.3601638,120.90985393135632,0.0,120.90985393135632,98.0,3.0,92.0,91.0
2019-03-11 12:00:00-07:00,10.581726,0.89159125,321.7940930638761,25.217235978461474,302.16564132141997,91.0,2.0,64.0,85.0
2019-03-11 15:00:00-07:00,11.550018,0.5021472,239.63170003280356,12.179966131509428,231.21279180731545,100.0,0.0,100.0,95.0
2019-03-11 18:00:00-07:00,14.086639,1.5061712,37.66314726933876,0.0,37.66314726933876,99.0,13.0,99.0,81.0
2019-03-11 21:00:00-07:00,14.563568,3.2224624,0.0,0.0,0.0,100.0,100.0,100.0,95.0
2019-03-12 00:00:00-07:00,13.189117,3.9259064,0.0,0.0,0.0,100.0,95.0,100.0,94.0
2019-03-12 03:00:00-07:00,12.324951,2.6443214,0.0,0.0,0.0,100.0,100.0,100.0,86.0
2019-03-12 06:00:00-07:00,11.947815,2.2900882,0.0,0.0,0.0,98.0,79.0,98.0,57.0
2019-03-12 09:00:00-07:00,11.265961,2.1712239,118.18143367082148,0.0,118.18143367082148,100.0,47.0,100.0,94.0
2019-03-12 12:00:00-07:00,11.422089,3.37822,277.0781932731163,15.080048773698854,265.2756976028159,100.0,50.0,100.0,67.0
2019-03-12 15:00:00-07:00,11.469421,2.5352256,240.6970308851731,12.250845172150255,232.18619421410358,100.0,82.0,100.0,74.0
2019-02-10 00:00:00-08:00,-273.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
