,temp_air,wind_speed,ghi,dni,dhi,total_clouds,low_clouds,mid_clouds,high_clouds
2019-03-05 09:00:00-08:00,11.292419,2.6947503,468.65841140772324,588.888457302925,152.88597439181802,12.0,13.0,0.0,0.0
2019-03-05 12:00:00-08:00,10.561005,1.4520135,761.979343658361,682.5456847177023,228.63159391622332,7.0,7.0,0.0,0.0
2019-03-05 15:00:00-08:00,11.674744,1.1150128,508.06984445839583,757.7107017515905,101.92470064072006,0.0,0.0,0.0,0.0
2019-03-05 18:00:00-08:00,22.161835,0.7417324,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2019-03-05 21:00:00-08:00,24.554901,3.443419,0.0,0.0,0.0,46.0,0.0,0.0,46.0
2019-03-06 00:00:00-08:00,20.754883,1.0134624,0.0,0.0,0.0,29.0,0.0,1.0,28.0
2019-03-06 03:00:00-08:00,15.449982,1.2692776,0.0,0.0,0.0,37.0,4.0,24.0,33.0
2019-03-06 06:00:00-08:00,15.25,5.8640003,0.0,0.0,0.0,69.0,2.0,61.0,67.0
2019-03-06 09:00:00-08:00,14.808044,2.8559544,399.4566705065458,320.8371864920699,225.93377680208388,34.0,0.0,0.0,34.0
2019-03-06 12:00:00-08:00,15.113342,5.380788,630.0829397216693,336.864059180818,365.4385531965255,33.0,5.0,16.0,17.0
2019-03-06 15:00:00-08:00,14.751526,1.1801757,178.9042284521516,4.991333586545967,176.2116192202886,100.0,15.0,100.0,0.0
2019-03-06 18:00:00-08:00,21.55249,4.139127,0.0,0.0,0.0,56.0,7.0,56.0,0.0
2019-03-06 21:00:00-08:00,24.425781,4.332946,0.0,0.0,0.0,12.0,11.0,1.0,0.0
2019-03-07 00:00:00-08:00,17.725098,3.2802167,0.0,0.0,0.0,49.0,48.0,1.0,3.0
2019-03-07 03:00:00-08:00,16.246643,3.4359941,0.0,0.0,0.0,100.0,100.0,0.0,36.0
2019-03-07 06:00:00-08:00,15.528473,3.0098662,0.0,0.0,0.0,100.0,100.0,0.0,45.0
2019-03-07 09:00:00-08:00,14.93454,2.2170053,184.4020557305742,6.461302922340195,180.8775664580799,99.0,82.0,0.0,91.0
2019-03-07 12:00:00-08:00,14.027466,1.4346733,287.32013874379595,16.413977312688363,274.35653479769314,99.0,63.0,0.0,92.0
