,temp_air,wind_speed,ghi,dni,dhi,total_clouds,low_clouds,mid_clouds,high_clouds
2019-03-05 09:00:00-08:00,11.292419,2.6947503,468.69442634065484,588.9045481508131,152.89374934605297,12.0,13.0,0.0,0.0
2019-03-05 12:00:00-08:00,10.561005,1.4520135,761.9974745374664,682.5435521112001,228.6404923198604,7.0,7.0,0.0,0.0
2019-03-05 15:00:00-08:00,11.674744,1.1150128,508.0587943051259,757.7064424245974,101.9230719260106,0.0,0.0,0.0,0.0
2019-03-05 18:00:00-08:00,22.161835,0.7417324,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2019-03-05 21:00:00-08:00,24.554901,3.443419,0.0,0.0,0.0,46.0,0.0,0.0,46.0
2019-03-06 00:00:00-08:00,20.754883,1.0134624,0.0,0.0,0.0,29.0,0.0,1.0,28.0
2019-03-06 03:00:00-08:00,15.449982,1.2692776,0.0,0.0,0.0,37.0,4.0,24.0,33.0
2019-03-06 06:00:00-08:00,15.25,5.8640003,0.0,0.0,0.0,69.0,2.0,61.0,67.0
2019-03-06 09:00:00-08:00,14.808044,2.8559544,399.48696538649443,320.84133061980066,225.95118911835348,34.0,0.0,0.0,34.0
2019-03-06 12:00:00-08:00,15.113342,5.380788,630.097697556979,336.8634334357357,365.44847949801397,33.0,5.0,16.0,17.0
2019-03-06 15:00:00-08:00,14.751526,1.1801757,178.90028705081093,4.99070873998429,176.20806283402536,100.0,15.0,100.0,0.0
2019-03-06 18:00:00-08:00,21.55249,4.139127,0.0,0.0,0.0,56.0,7.0,56.0,0.0
2019-03-06 21:00:00-08:00,24.425781,4.332946,0.0,0.0,0.0,12.0,11.0,1.0,0.0
2019-03-07 00:00:00-08:00,17.725098,3.2802167,0.0,0.0,0.0,49.0,48.0,1.0,3.0
2019-03-07 03:00:00-08:00,16.246643,3.4359941,0.0,0.0,0.0,100.0,100.0,0.0,36.0
2019-03-07 06:00:00-08:00,15.528473,3.0098662,0.0,0.0,0.0,100.0,100.0,0.0,45.0
2019-03-07 09:00:00-08:00,14.93454,2.2170053,184.41585735565238,6.4633734010543975,180.89002520765135,99.0,82.0,0.0,91.0
2019-03-07 12:00:00-08:00,14.027466,1.4346733,287.3267618306051,16.414374675941797,274.3625874307266,99.0,63.0,0.0,92.0
2019-03-07 15:00:00-08:00,14.077698,2.225946,260.17843650690753,55.31290021270333,230.1514453459264,76.0,16.0,0.0,72.0
2019-03-07 18:00:00-08:00,19.745087,2.8509607,0.0,0.0,0.0,68.0,21.0,0.0,59.0
2019-03-07 21:00:00-08:00,18.8508,5.0174985,0.0,0.0,0.0,89.0,55.0,0.0,72.0
2019-03-08 00:00:00-08:00,16.43692,4.379394,0.0,0.0,0.0,85.0,59.0,0.0,58.0
2019-03-08 03:00:00-08:00,13.450012,4.313864,0.0,0.0,0.0,62.0,56.0,0.0,9.0
2019-03-08 06:00:00-08:00,12.450745,2.1916125,0.0,0.0,0.0,38.0,32.0,0.0,8.0
2019-03-08 09:00:00-08:00,11.99646,4.7711844,369.1511150115137,223.62895134977109,246.12261231878486,45.0,20.0,0.0,33.0
2019-03-08 12:00:00-08:00,11.350006,6.370268,646.5709856122907,354.8159077039577,364.8615520710366,31.0,18.0,0.0,16.0
2019-03-08 15:00:00-08:00,11.7439575,6.2749243,493.65476638463906,656.3665496880787,135.12451055255372,7.0,7.0,0.0,0.0
2019-03-08 18:00:00-08:00,17.204987,5.0487866,0.0,0.0,0.0,11.0,11.0,0.0,0.0
2019-03-08 21:00:00-08:00,19.695099,6.9586678,0.0,0.0,0.0,31.0,31.0,0.0,0.0
2019-03-09 00:00:00-08:00,16.157745,6.805641,0.0,0.0,0.0,19.0,19.0,0.0,0.0
2019-03-09 03:00:00-08:00,12.296143,5.084989,0.0,0.0,0.0,8.0,8.0,0.0,0.0
2019-03-09 06:00:00-08:00,12.503876,4.1136384,0.0,0.0,0.0,44.0,44.0,0.0,0.0
2019-03-09 09:00:00-08:00,11.9039,0.93594813,204.70583171036358,13.50377228824745,197.2141657786069,94.0,94.0,0.0,0.0
2019-03-09 12:00:00-08:00,10.220703,0.49239787,517.3596063550668,147.0387526521021,400.0100902703256,56.0,56.0,0.0,0.0
2019-03-09 15:00:00-08:00,11.019379,0.7967557,469.42929076511,535.0905517154164,175.35417525047387,15.0,2.0,0.0,13.0
2019-03-09 18:00:00-08:00,14.837616,1.7565309,0.0,0.0,0.0,50.0,38.0,0.0,35.0
2019-03-09 21:00:00-08:00,19.58081,3.313549,0.0,0.0,0.0,93.0,81.0,0.0,87.0
2019-03-10 00:00:00-08:00,16.314606,5.480868,0.0,0.0,0.0,83.0,42.0,0.0,80.0
2019-03-10 03:00:00-07:00,12.319244,4.7253222,0.0,0.0,0.0,44.0,10.0,0.0,36.0
2019-03-10 06:00:00-07:00,12.44989,2.3122702,0.0,0.0,0.0,60.0,43.0,0.0,18.0
2019-03-10 09:00:00-07:00,10.994049,2.3773026,164.86430210747093,36.49610389387887,150.77114745003874,77.0,77.0,0.0,0.0
2019-03-10 12:00:00-07:00,10.152527,1.5804267,524.5259634088574,179.23336305554776,385.6618666458254,51.0,47.0,0.0,4.0
2019-03-10 15:00:00-07:00,10.959381,1.2888825,260.5433952835066,17.6604625866205,248.4049832726409,95.0,7.0,0.0,95.0
2019-03-10 18:00:00-07:00,17.977722,0.8210126,37.75974342172213,0.0,37.75974342172213,97.0,4.0,32.0,97.0
2019-03-10 21:00:00-07:00,19.901093,3.1826794,0.0,0.0,0.0,99.0,9.0,92.0,98.0
2019-03-11 00:00:00-07:00,16.24765,3.875549,0.0,0.0,0.0,90.0,13.0,84.0,53.0
2019-03-11 03:00:00-07:00,12.408508,2.1521914,0.0,0.0,0.0,35.0,34.0,0.0,1.0
2019-03-11 06:00:00-07:00,11.583588,1.6684676,0.0,0.0,0.0,31.0,18.0,2.0,13.0
2019-03-11 09:00:00-07:00,11.204559,1.3601638,121.47006424964286,0.0,121.47006424964286,98.0,3.0,92.0,91.0
2019-03-11 12:00:00-07:00,10.581726,0.89159125,322.13046504868174,25.229011720873594,302.4753113879464,91.0,2.0,64.0,85.0
2019-03-11 15:00:00-07:00,11.550018,0.5021472,239.48635080446525,12.166744106663197,231.08086242799922,100.0,0.0,100.0,95.0
2019-03-11 18:00:00-07:00,14.086639,1.5061712,37.25614269720509,0.0,37.25614269720509,99.0,13.0,99.0,81.0
2019-03-11 21:00:00-07:00,14.563568,3.2224624,0.0,0.0,0.0,100.0,100.0,100.0,95.0
2019-03-12 00:00:00-07:00,13.189117,3.9259064,0.0,0.0,0.0,100.0,95.0,100.0,94.0
2019-03-12 03:00:00-07:00,12.324951,2.6443214,0.0,0.0,0.0,100.0,100.0,100.0,86.0
2019-03-12 06:00:00-07:00,11.771851,2.6213627,0.0,0.0,0.0,98.0,79.0,98.0,57.0
